JLPT Level,Kanji,Onyomi,Kunyomi,Meaning,Example Words
N5,日,にち,ひ,day/sun/Japan,"日本(にほん): Japan; 日曜日(にちようび): Sunday; 今日(きょう): today"
N5,川,せん,かわ,river,"河川(かせん): rivers; 川遊び(かわあそび): river play; 川辺(かわべ): riverside"
N5,千,せん,ち,thousand,"千円(せんえん): one thousand yen; 一千(いっせん): one thousand; 千切る(ちぎる): to tear (using the base concept)"
N5,水,すい,みず,water,"水曜日(すいようび): Wednesday; 水道(すいどう): water supply; 海水(かいすい): seawater"
N5,半,はん,なか,half,"半分(はんぶん): half; 午後(ごご) sometimes abbreviated as 半日(はんにち): half-day; 半年(はんとし): half a year"
N5,男,だん,おとこ,man/male,"男性(だんせい): male; 男の子(おとこのこ): boy; 一男(いちなん): one son"
N5,西,せい,にし,west,"西洋(せいよう): the West; 西口(にしぐち): west exit; 西部(せいぶ): western part"
N5,電,でん,でん,electricity,"電車(でんしゃ): train; 電気(でんき): electricity; 電話(でんわ): telephone"
N5,校,こう,–,school,"高校(こうこう): high school; 小学校(しょうがっこう): elementary school; 校庭(こうてい): schoolyard"
N5,語,ご,かたる,word/language,"日本語(にほんご): Japanese language; 語学(ごがく): language study; 英語(えいご): English"
N5,土,ど,つち,soil/earth,"土曜日(どようび): Saturday; 土地(とち): land; 火山の土(かざんのつち): volcanic soil"
N5,木,ぼく,き,tree/wood,"木曜日(もくようび): Thursday; 木材(もくざい): lumber; 木陰(こかげ): shade of a tree"
N5,聞,ぶん,き,hear/listen,"新聞を聞く(しんぶんをきく): to listen to the newspaper (radio news); 聞き手(ききて): listener; 聞こえる(きこえる): can be heard"
N5,食,しょく,たべ,eat/food,"朝食(ちょうしょく): breakfast; 食堂(しょくどう): cafeteria; 食事(しょくじ): meal"
N5,車,しゃ,くるま,car,"電車(でんしゃ): train; 自動車(じどうしゃ): automobile; 車庫(しゃこ): garage"
N5,何,か,なに,what,"何時(なんじ): what time; 何人(なんにん): how many people; 何か(なにか): something"
N5,南,なん,みなみ,south,"南国(なんごく): southern country; 南部(なんぶ): southern part; 南風(みなみかぜ): south wind"
N5,万,まん,–,ten thousand,"一万(いちまん): ten thousand; 万引き(まんびき): shoplifting; 万歳(ばんざい): hurrah"
N5,毎,まい,ごと,each/every,"毎日(まいにち): every day; 毎週(まいしゅう): every week; 毎回(まいかい): every time"
N5,白,はく,しろ,white,"白い(しろい): white; 白昼(はくちゅう): broad daylight; 白紙(はくし): blank paper"
N5,天,てん,あま,heaven/sky,"天空(てんくう): sky; 天気(てんき): weather; 天国(てんごく): heaven"
N5,母,ぼ,はは,mother,"母国(ぼこく): mother country; 母性(ぼせい): motherhood; お母さん(おかあさん): mother"
N5,火,か,ひ,fire,"火曜日(かようび): Tuesday; 火山(かざん): volcano; 火事(かじ): fire (accident)"
N5,右,う,みぎ,right,"右折(うせつ): right turn; 右側(みぎがわ): right side; 右腕(みぎうで): right arm"
N5,読,どく,よ,read,"読書(どくしょ): reading; 読者(どくしゃ): reader; 読解(どっかい): reading comprehension"
N5,友,ゆう,とも,friend,"友達(ともだち): friend; 親友(しんゆう): best friend; 友好(ゆうこう): friendship"
N5,左,さ,ひだり,left,"左折(させつ): left turn; 左側(ひだりがわ): left side; 左翼(さよく): left wing"
N5,休,きゅう,やす,rest, "休日(きゅうじつ): holiday; 休憩(きゅうけい): break; 休校(きゅうこう): school closure"
N5,父,ふ,ちち,father,"父親(ちちおや): father; 父の日(ちちのひ): Father’s Day; 家父長(かふちょう): patriarch"
N5,雨,う,あめ,rain,"雨天(うてん): rainy weather; 大雨(おおあめ): heavy rain; 梅雨(つゆ): rainy season"
